5.6930084228515625,5.185130596160889,4.358121871948242,5.604872226715088,-4.490411758422852,5.952811241149902,5.301342010498047,5.0
3.8928446769714355,3.0385043621063232,2.6191465854644775,2.2688827514648438,-3.1713387966156006,3.86989688873291,4.203408241271973,5.0
4.474623680114746,6.097745895385742,4.230812072753906,5.449049949645996,-4.3111958503723145,5.767696857452393,6.044349193572998,5.0
5.05192756652832,5.326938152313232,4.469162464141846,6.038815498352051,-4.13314962387085,5.913633823394775,5.6263813972473145,5.0
4.5378947257995605,5.802724361419678,5.018899917602539,6.434028148651123,-4.811007499694824,6.175296783447266,5.04456090927124,5.0
5.456527233123779,5.38241720199585,5.078232765197754,5.9184722900390625,-4.392821311950684,6.567814350128174,5.350259304046631,5.0
7.9482245445251465,9.546077728271484,6.252708911895752,9.382591247558594,-7.083987236022949,6.86452054977417,9.182478904724121,5.0
3.0513949394226074,3.1282389163970947,2.4228312969207764,3.156041145324707,-2.403568983078003,3.2312941551208496,3.36686372756958,5.0
5.279506683349609,7.1942853927612305,3.532965660095215,5.648184299468994,-4.529561519622803,6.051749229431152,5.586674690246582,5.0
4.932895660400391,5.208240985870361,3.906308174133301,4.339351177215576,-4.421029567718506,6.174182415008545,6.243583679199219,5.0
6.630367755889893,6.699526786804199,5.997313976287842,8.60953140258789,-5.983394145965576,7.63564920425415,6.097071647644043,5.0
6.076422214508057,5.363079071044922,4.574930191040039,6.291165351867676,-5.256390571594238,5.8348164558410645,6.263545513153076,5.0
7.079537868499756,5.585025310516357,5.508751392364502,6.612630367279053,-5.914797306060791,7.002780437469482,6.737155437469482,5.0
2.098601818084717,2.7160370349884033,1.0852510929107666,2.929643392562866,-2.020890951156616,1.8517099618911743,2.7960100173950195,5.0
5.916273593902588,5.510016918182373,4.961716651916504,7.886285305023193,-5.540269374847412,6.996210098266602,5.467710494995117,5.0
4.836316108703613,4.9766693115234375,4.535737037658691,4.7393107414245605,-3.4845945835113525,5.140955448150635,4.602801322937012,5.0
7.242163181304932,6.636497497558594,6.748630523681641,7.397856712341309,-6.2003655433654785,7.941671371459961,6.834688663482666,5.0
5.879561424255371,6.9531755447387695,6.349773406982422,7.389486312866211,-6.43837308883667,7.11024284362793,6.511890888214111,5.0
5.4039411544799805,5.341035842895508,5.442636966705322,6.996310234069824,-5.287666320800781,7.311337947845459,5.4229960441589355,5.0
4.698082447052002,5.341318607330322,4.455678939819336,5.6330366134643555,-4.155827522277832,7.03515625,5.141992092132568,5.0
5.526971340179443,5.002763271331787,5.004177570343018,6.176845550537109,-5.190518856048584,6.401803970336914,5.652533531188965,5.0
4.977170944213867,5.012507915496826,4.862164497375488,6.140085220336914,-4.278569221496582,6.050151348114014,4.890695571899414,5.0
4.526253700256348,4.664483547210693,3.5069580078125,4.76042366027832,-3.763892412185669,4.889615535736084,5.004133224487305,5.0
5.023640155792236,6.453488349914551,4.065626621246338,6.387478828430176,-4.082693576812744,5.7480621337890625,5.639588832855225,5.0
5.179832458496094,6.716886043548584,6.620716094970703,7.974110126495361,-5.44508695602417,7.2145304679870605,6.497303009033203,5.0
8.04839038848877,8.15191650390625,7.84807825088501,10.34804916381836,-7.28853702545166,9.476163864135742,9.05174446105957,5.0
-0.7804096341133118,1.3484416007995605,10.144803047180176,-8.174583435058594,-7.993588447570801,9.271202087402344,0.8739103674888611,15.0
-0.07835308462381363,0.5483576059341431,5.689672946929932,-6.634541034698486,-5.2142558097839355,5.219666004180908,0.6652471423149109,15.0
-1.4646522998809814,1.5719480514526367,9.608330726623535,-9.298900604248047,-7.887948513031006,9.234914779663086,0.88346928358078,15.0
-0.6709849834442139,0.6131801009178162,7.190220355987549,-6.374459743499756,-5.209855079650879,6.845225811004639,0.7734308838844299,15.0
-1.5106792449951172,-0.1601399928331375,2.8450989723205566,-4.742198944091797,-4.514159679412842,4.654994487762451,0.4236416816711426,15.0
-0.6585285663604736,0.4503621757030487,3.7806825637817383,-3.844998836517334,-3.4464025497436523,4.0293378829956055,0.024187833070755005,15.0
-0.7705466151237488,0.8692073822021484,6.876558303833008,-6.718802452087402,-5.3871073722839355,6.982326030731201,1.0815333127975464,15.0
-0.16571934521198273,1.1611268520355225,7.523453235626221,-6.946838855743408,-5.944175720214844,6.108676433563232,0.9975669980049133,15.0
-0.7836634516716003,0.3223404586315155,4.853775501251221,-4.566900730133057,-3.823209524154663,5.340157508850098,0.3200926184654236,15.0
-0.2909495532512665,0.4523124396800995,9.060811996459961,-8.60399055480957,-5.93129301071167,9.065567016601562,1.7316755056381226,15.0
0.04790555313229561,0.4537185728549957,5.612234115600586,-5.589348316192627,-4.892493724822998,4.942080974578857,0.5208165049552917,15.0
-0.7747961282730103,0.34291133284568787,4.445001602172852,-6.10370397567749,-5.409550666809082,5.040846347808838,0.4367181062698364,15.0
-0.9163873791694641,0.361458957195282,5.057405948638916,-6.7751922607421875,-5.89538049697876,5.681798934936523,0.56794273853302,15.0
-0.08344021439552307,1.0070346593856812,8.054461479187012,-9.413732528686523,-7.178444862365723,7.197338104248047,1.660786747932434,15.0
-0.7341911196708679,0.8977269530296326,7.50419282913208,-7.910271167755127,-6.279446601867676,7.389190196990967,1.2019025087356567,15.0
-0.8691139221191406,0.3696393370628357,5.632126808166504,-6.097840309143066,-5.3229899406433105,6.036133289337158,0.7425922751426697,15.0
0.557403028011322,0.6762985587120056,7.001067161560059,-5.298333168029785,-4.310581207275391,5.850294589996338,0.13968662917613983,15.0
-1.2850351333618164,0.8481513261795044,6.124715805053711,-6.712244510650635,-5.069701194763184,6.621018409729004,1.0231108665466309,15.0
-0.5041719675064087,0.3977799117565155,5.008572101593018,-5.505745887756348,-4.076111316680908,5.191540718078613,0.9688611626625061,15.0
-0.8439480662345886,0.3215133547782898,5.864665508270264,-6.108380317687988,-4.767901420593262,6.197528839111328,1.0920844078063965,15.0
-0.918635904788971,-0.09222429990768433,3.7311978340148926,-6.640400409698486,-5.352640628814697,4.833368301391602,0.44334107637405396,15.0
-0.6969934701919556,0.3954644799232483,4.759272575378418,-6.278850078582764,-4.650306224822998,5.023885250091553,0.6344460844993591,15.0
-0.862176239490509,0.7178401350975037,7.333948612213135,-6.836892127990723,-6.144200325012207,7.3862223625183105,1.0140395164489746,15.0
-0.4821913242340088,0.4090796411037445,5.313198566436768,-4.306159496307373,-4.6181230545043945,5.554372310638428,0.29721176624298096,15.0
0.19671601057052612,0.5610446929931641,5.079298496246338,-3.860513210296631,-3.5336754322052,3.9696218967437744,0.29974180459976196,15.0
-1.0950614213943481,-0.6494182348251343,2.5855202674865723,-4.096391201019287,-3.6911823749542236,4.776155471801758,0.3039483428001404,15.0
-0.14446575939655304,0.8148707747459412,6.776848793029785,-6.251229763031006,-4.44202995300293,6.2060866355896,1.2239677906036377,15.0
-0.19517773389816284,0.18992915749549866,4.595174789428711,-3.366084575653076,-3.681586742401123,5.042634010314941,0.11318455636501312,15.0
-0.5976914763450623,0.5298542380332947,7.480815887451172,-5.980400562286377,-4.525521755218506,7.449307918548584,0.6814071536064148,15.0
-0.07030653208494186,-0.40051019191741943,7.933662414550781,-8.241647720336914,-6.7895941734313965,8.340312957763672,1.6254802942276,15.0
-0.7973543405532837,0.8470428586006165,5.8151397705078125,-4.054436683654785,-4.452913284301758,6.032749176025391,0.11162208020687103,15.0
-0.5309906601905823,0.31200164556503296,6.674790859222412,-7.457801818847656,-5.396472454071045,6.925228118896484,0.9078409075737,15.0
-2.018073081970215,0.1072501540184021,5.513070106506348,-7.254904270172119,-6.034667491912842,7.544870376586914,1.053199291229248,15.0
-0.7166882753372192,-0.2922021746635437,9.814558982849121,-11.513399124145508,-8.700640678405762,10.667534828186035,2.5984175205230713,15.0
-0.20687058568000793,0.5918799042701721,8.972452163696289,-6.217095851898193,-6.446465969085693,8.560266494750977,0.5338146686553955,15.0
-0.734276533126831,0.29278451204299927,4.739627838134766,-4.700815200805664,-4.063430309295654,5.153501033782959,0.5029778480529785,15.0
-0.622843861579895,0.7662370800971985,6.705574035644531,-5.434848308563232,-4.702931880950928,6.354761123657227,0.5664765238761902,15.0
-0.3620203137397766,0.5418692827224731,6.016591548919678,-6.897608280181885,-5.25651741027832,6.209792613983154,0.8828369975090027,15.0
-0.613947868347168,1.0725231170654297,5.0232954025268555,-6.457585334777832,-5.151758193969727,4.517324924468994,0.597852349281311,15.0
0.01783907040953636,1.2975857257843018,9.54055118560791,-8.76318645477295,-7.8990044593811035,8.159530639648438,0.7755379676818848,15.0
-1.2797189950942993,0.01231367141008377,3.804259777069092,-3.969813585281372,-3.1569390296936035,4.961007595062256,0.4674115777015686,15.0
-0.8890970945358276,0.04876957833766937,2.1237950325012207,-3.5772626399993896,-2.981144905090332,2.905177593231201,0.18372081220149994,15.0
0.19627991318702698,0.6559668779373169,7.633587837219238,-6.1032562255859375,-5.342156887054443,6.449822902679443,1.0544174909591675,15.0
-0.019818589091300964,1.2251031398773193,8.65605640411377,-6.535505294799805,-7.5306010246276855,8.087804794311523,-0.3245973587036133,15.0
-0.28924351930618286,-0.004587225615978241,6.170342445373535,-4.511403560638428,-3.822326183319092,6.223326206207275,0.3718392848968506,15.0
-1.2026783227920532,0.08290429413318634,6.812333106994629,-6.432947635650635,-4.718381881713867,7.722100734710693,1.0971297025680542,15.0
-1.1284574270248413,-0.007566377520561218,5.169187068939209,-5.821054458618164,-4.193779945373535,5.999975681304932,0.8287033438682556,15.0
-0.32192468643188477,0.5944241881370544,4.281755447387695,-4.329666614532471,-4.103610038757324,3.8919389247894287,0.12704454362392426,15.0
-1.2410576343536377,0.5066558122634888,4.268261909484863,-3.2240092754364014,-3.7142531871795654,5.072897911071777,0.3605725169181824,15.0
-0.308542400598526,0.32933902740478516,4.505305767059326,-3.4261839389801025,-3.741443395614624,5.303962707519531,0.006259337067604065,15.0
-1.1369516849517822,1.2396841049194336,6.520142078399658,-6.423319339752197,-6.056830883026123,6.332147121429443,0.5665383338928223,15.0
-0.47984570264816284,0.86479252576828,5.553947925567627,-5.518500804901123,-4.293494701385498,5.3520941734313965,0.6228266954421997,15.0
-1.2495965957641602,0.5074955821037292,8.281559944152832,-8.745353698730469,-5.487468242645264,8.822880744934082,2.0698776245117188,15.0
-0.7088170051574707,0.3952864706516266,3.3410778045654297,-3.54996657371521,-2.9159696102142334,3.8219029903411865,0.261235773563385,15.0
-0.34693610668182373,0.01278671808540821,5.168493270874023,-5.413239479064941,-3.959928512573242,5.154102802276611,1.14572274684906,15.0
-1.1741591691970825,0.21455645561218262,4.59534215927124,-5.537290096282959,-4.352935314178467,5.855963230133057,0.8665942549705505,15.0
-1.549031376838684,0.37367525696754456,6.9068427085876465,-7.272148132324219,-5.123979568481445,7.9338765144348145,1.1025527715682983,15.0
-0.4162105619907379,0.5175949931144714,3.8869128227233887,-4.060293197631836,-3.52605938911438,3.9145944118499756,0.28688281774520874,15.0
-0.07875339686870575,0.7257530093193054,6.454650402069092,-6.882410526275635,-6.013821601867676,5.933227062225342,0.5588957667350769,15.0
-0.49495095014572144,0.5869903564453125,8.468724250793457,-8.153022766113281,-6.038154602050781,8.36453628540039,1.1552420854568481,15.0
-1.9267489910125732,0.12369517982006073,6.7441205978393555,-7.487256050109863,-4.842476844787598,8.16589069366455,1.7312159538269043,15.0
-0.8020903468132019,1.233525276184082,8.714632987976074,-8.282231330871582,-7.886508941650391,8.265772819519043,0.46114683151245117,15.0
0.19982165098190308,0.5794491767883301,3.86423921585083,-3.5075104236602783,-2.7740731239318848,2.9128220081329346,0.2876291275024414,15.0
-0.6874882578849792,0.5673248171806335,6.496794700622559,-5.572299957275391,-5.2733941078186035,6.576755523681641,0.7542903423309326,15.0
-1.0046074390411377,0.015114136040210724,4.4517598152160645,-5.843513011932373,-3.8009493350982666,5.337954998016357,1.3237558603286743,15.0
-0.30802035331726074,0.41225501894950867,3.6486363410949707,-4.589518070220947,-3.193028211593628,3.7049951553344727,0.4688901901245117,15.0
-0.7384061813354492,0.9829390048980713,7.217526912689209,-6.971604347229004,-7.1054205894470215,6.523858547210693,0.47964709997177124,15.0
-1.869895100593567,0.08883404731750488,8.50648307800293,-9.907950401306152,-7.157705783843994,9.915283203125,2.078254461288452,15.0
-0.4278561770915985,0.07813061773777008,7.7297821044921875,-8.732791900634766,-6.980422496795654,7.982243061065674,1.6416019201278687,15.0
-1.42792809009552,1.3298574686050415,7.103257179260254,-6.2573418617248535,-6.709312438964844,8.065441131591797,0.3895558714866638,15.0
-0.71883225440979,0.4141257405281067,4.893986701965332,-5.027685642242432,-4.544581890106201,5.125339984893799,0.6415331363677979,15.0
-0.6737889647483826,1.3166229724884033,6.13270902633667,-5.640810489654541,-5.41391658782959,5.372262954711914,0.619179904460907,15.0
-0.8300486207008362,0.4253259003162384,5.737032890319824,-5.413661479949951,-4.29118537902832,6.184266090393066,0.7663074135780334,15.0
-0.44312727451324463,0.7842411994934082,6.880823135375977,-7.620617389678955,-6.889517307281494,6.783479690551758,0.38030630350112915,15.0
0.0119846872985363,-0.1830952763557434,3.2760167121887207,-2.7676563262939453,-2.4371273517608643,3.4891278743743896,0.17075662314891815,15.0
0.6266053915023804,0.6330732703208923,5.814574241638184,-5.811879634857178,-4.811219215393066,4.460290908813477,0.23785088956356049,15.0
-1.2224012613296509,0.5230423212051392,7.311914443969727,-6.3096442222595215,-6.068522930145264,8.276272773742676,0.5219829082489014,15.0
-0.6441163420677185,-0.6278160810470581,4.573733806610107,-5.317450523376465,-4.2901434898376465,5.855355739593506,0.7537735104560852,15.0
-0.8250224590301514,0.3235251307487488,4.364279270172119,-3.7904322147369385,-3.173541784286499,4.628885746002197,0.28627222776412964,15.0
-1.0346251726150513,0.5074439644813538,5.383168697357178,-5.2564897537231445,-3.946744680404663,6.094274997711182,0.34218257665634155,15.0
-1.3413059711456299,1.2075176239013672,11.497931480407715,-12.321603775024414,-10.517436027526855,11.642083168029785,2.0507466793060303,15.0
-1.1860014200210571,-0.5033226013183594,4.432029724121094,-6.008787155151367,-4.151118755340576,6.004956245422363,1.1859114170074463,15.0
-1.4360929727554321,0.950162947177887,4.758951187133789,-5.536067485809326,-4.2726263999938965,5.1221184730529785,0.37501996755599976,15.0
-0.8886868357658386,0.40351614356040955,2.63490629196167,-3.0082414150238037,-2.3951709270477295,2.9068305492401123,0.19239728152751923,15.0
0.4963848292827606,0.7590025067329407,5.539485931396484,-5.199365615844727,-4.288387298583984,4.314525127410889,0.48433417081832886,15.0
-1.31925368309021,0.6781651377677917,4.156660079956055,-3.819693088531494,-4.504202365875244,5.625122547149658,-0.16741348803043365,15.0
-1.2354251146316528,0.49855366349220276,7.21798038482666,-8.200116157531738,-6.313390254974365,8.00715446472168,1.3400616645812988,15.0
-1.552046775817871,0.09678108990192413,5.732448101043701,-6.19157075881958,-3.783398389816284,7.368158340454102,0.6666242480278015,15.0
0.20894506573677063,0.839567244052887,6.26753044128418,-5.006903648376465,-4.957885265350342,5.6241068840026855,0.18201138079166412,15.0
-0.8692701458930969,0.22456733882427216,3.992016315460205,-4.809799671173096,-4.147950649261475,4.9667067527771,0.47370654344558716,15.0
-0.9426465630531311,0.27528902888298035,3.2851762771606445,-3.737312078475952,-3.678250312805176,3.9391427040100098,0.11645810306072235,15.0
-1.1159946918487549,0.33700937032699585,3.4192652702331543,-3.635321855545044,-3.9293456077575684,4.593704700469971,-0.0257580429315567,15.0
-0.26390522718429565,-0.06625962257385254,3.22926664352417,-3.7920424938201904,-2.5500071048736572,3.5303657054901123,0.6311594247817993,15.0
-1.1634504795074463,0.4035490155220032,4.806591987609863,-5.613382816314697,-3.753063678741455,5.712743759155273,0.9192466139793396,15.0
0.36020201444625854,0.8535745739936829,6.745348930358887,-6.178816795349121,-5.303182125091553,5.650605201721191,0.564637303352356,15.0
-0.5637152791023254,-0.13244950771331787,3.390977382659912,-4.96829080581665,-3.4863288402557373,4.065555095672607,0.6519904136657715,15.0
-0.39062929153442383,1.3839045763015747,8.254585266113281,-8.5652494430542,-7.804683685302734,7.241878032684326,0.24400471150875092,15.0
-2.2848591804504395,2.16410493850708,9.713295936584473,-9.989376068115234,-9.486652374267578,9.868424415588379,1.1554629802703857,15.0
0.44403526186943054,0.1233825534582138,4.0506696701049805,-2.908859968185425,-2.2534055709838867,3.4077532291412354,-0.017141535878181458,15.0
-0.8902769684791565,0.5986530184745789,5.016696453094482,-5.6773223876953125,-4.519509315490723,5.831250190734863,0.7240728139877319,15.0
-0.5976519584655762,0.32735466957092285,3.4547557830810547,-3.6894731521606445,-2.841930627822876,3.5329246520996094,0.5526723861694336,15.0
-1.7340143918991089,0.6991446614265442,5.2500224113464355,-5.396655559539795,-4.641518592834473,6.5354695320129395,0.4760890007019043,15.0
-1.6920089721679688,0.1441667675971985,5.432366847991943,-5.592184066772461,-5.416601657867432,6.621003150939941,0.8726416230201721,15.0
-0.4534032344818115,0.4922911822795868,5.217886924743652,-3.592531442642212,-4.003644943237305,5.461094856262207,0.025544792413711548,15.0
-1.0270748138427734,0.8053115606307983,6.353270053863525,-5.5471510887146,-5.399331092834473,6.623519420623779,0.4703344702720642,15.0
-0.7051379084587097,0.12162908911705017,7.0737528800964355,-6.956930637359619,-5.936258316040039,8.065407752990723,1.0798141956329346,15.0
0.0995575338602066,0.27787068486213684,6.612799644470215,-5.334488868713379,-4.882020950317383,6.32100772857666,0.47971832752227783,15.0
-1.279414415359497,0.6903808116912842,6.943919658660889,-6.077114105224609,-4.9252753257751465,7.657138824462891,0.48081421852111816,15.0
-0.7210252285003662,0.9403893947601318,6.0023956298828125,-5.689971446990967,-4.503787040710449,5.831056594848633,0.28148895502090454,15.0
-0.9771237373352051,0.6811035871505737,3.232029914855957,-4.072332859039307,-4.2798590660095215,4.036569595336914,-0.24385657906532288,15.0
-0.8616489768028259,0.7128721475601196,5.679893493652344,-3.717163324356079,-3.8988406658172607,6.002978801727295,0.2688385248184204,15.0
-0.8091475963592529,0.49137771129608154,7.9971137046813965,-7.341043472290039,-7.279083728790283,8.354140281677246,0.7740669846534729,15.0
-0.8287254571914673,0.5298344492912292,3.5525126457214355,-4.2273688316345215,-3.660167694091797,4.416441917419434,0.28943806886672974,15.0
0.3184809386730194,0.9162354469299316,8.931511878967285,-5.88646125793457,-5.750274658203125,7.728836536407471,0.18045909702777863,15.0
-0.969534695148468,0.08700178563594818,8.705850601196289,-8.46816635131836,-6.087587833404541,9.539134979248047,1.6286296844482422,15.0
-1.4505094289779663,0.9795560836791992,6.795257091522217,-7.382111549377441,-5.381956577301025,7.263802528381348,1.1543711423873901,15.0
-0.4698787331581116,0.6905137896537781,4.149366855621338,-3.8327298164367676,-3.8830044269561768,3.9777674674987793,0.051725536584854126,15.0
-0.357069730758667,0.5914325714111328,6.116179943084717,-4.286463260650635,-4.105432510375977,5.789115905761719,0.4793102741241455,15.0
-0.4113907814025879,-0.015949126332998276,4.35099983215332,-4.74112606048584,-3.228780746459961,4.842700958251953,0.9458277821540833,15.0
-1.215834140777588,1.5564442873001099,8.835844039916992,-7.497044086456299,-7.83500862121582,9.135557174682617,0.5727868676185608,15.0
-0.7502020597457886,0.8507724404335022,7.078874588012695,-6.006750583648682,-5.085384845733643,7.022572994232178,0.8750560879707336,15.0
-1.1804463863372803,0.9514346718788147,6.27433443069458,-6.7268171310424805,-5.630428314208984,6.270749568939209,0.9388638138771057,15.0
0.14729706943035126,0.16595350205898285,7.440710544586182,-6.971660137176514,-6.047625541687012,7.169091701507568,0.8337491154670715,15.0
-1.0774694681167603,-0.20643436908721924,4.520771026611328,-6.743303298950195,-5.75001859664917,5.990228176116943,0.5841431021690369,15.0
-0.526967465877533,0.05715259537100792,4.667214393615723,-3.907788038253784,-4.001279830932617,4.962658882141113,0.5677170753479004,15.0
-0.892713725566864,0.5956623554229736,7.950051307678223,-8.744832038879395,-6.961880683898926,8.16592025756836,1.2759257555007935,15.0
-0.6035789251327515,0.20148754119873047,2.9461283683776855,-2.5701417922973633,-2.6734719276428223,3.5306966304779053,-0.07867100834846497,15.0
-1.1855071783065796,0.014860274270176888,4.247196197509766,-5.223086833953857,-4.315786838531494,5.879777431488037,0.49060505628585815,15.0
-0.9818674325942993,0.6617110371589661,7.076247692108154,-7.109816551208496,-6.409168720245361,7.182844161987305,0.7816256880760193,15.0
-0.5267741680145264,0.3419235348701477,7.577672958374023,-6.451572895050049,-5.334776878356934,7.528219699859619,0.5453104972839355,15.0
-1.649863839149475,0.7383176684379578,5.052630424499512,-4.807168960571289,-4.545597553253174,6.048966407775879,0.6318644285202026,15.0
-1.0425070524215698,0.18987484276294708,6.348511695861816,-7.3282928466796875,-4.413217544555664,7.481783390045166,1.1804808378219604,15.0
-0.3174448609352112,0.4247435927391052,3.782425880432129,-4.0309247970581055,-4.074216365814209,3.7803566455841064,0.026834160089492798,15.0
-0.17599083483219147,1.005763292312622,7.560117721557617,-7.20593786239624,-6.503169059753418,6.699556350708008,0.4441494345664978,15.0
-0.8891693949699402,0.49543190002441406,3.9899120330810547,-4.282871723175049,-4.177974224090576,5.030394077301025,0.32491934299468994,15.0
-0.5192208290100098,0.37854236364364624,3.589052677154541,-2.873398542404175,-2.9092981815338135,3.7621116638183594,0.02652020752429962,15.0
-1.2622737884521484,-0.1515309363603592,4.229365825653076,-5.513576507568359,-4.40009880065918,5.606066703796387,0.7515553832054138,15.0
0.7860686182975769,0.8261784911155701,5.8742780685424805,-4.706096172332764,-3.740790605545044,4.179183006286621,0.26114749908447266,15.0
-0.2923460900783539,0.7353499531745911,4.199149131774902,-4.827348709106445,-4.384779930114746,3.7953717708587646,-0.20038795471191406,15.0
-0.782974123954773,0.40934666991233826,2.6292643547058105,-3.8613102436065674,-3.4420270919799805,2.983731269836426,-0.003582566976547241,15.0
-1.4606101512908936,-0.3298913240432739,4.142343521118164,-5.984573841094971,-4.676639080047607,6.0318193435668945,0.7763862609863281,15.0
-1.1660979986190796,0.047961149364709854,5.949086666107178,-5.461851119995117,-4.509446620941162,6.7489519119262695,0.8182584643363953,15.0
-0.9662492275238037,-0.47202107310295105,5.287693977355957,-7.571628093719482,-5.120071887969971,6.979095935821533,1.558602213859558,15.0
-1.1329258680343628,0.7779521942138672,4.058078289031982,-4.766650676727295,-4.463018417358398,4.777811050415039,0.16590799391269684,15.0
-1.083683729171753,-0.015570148825645447,5.18965482711792,-5.50351619720459,-4.371695041656494,6.264198303222656,0.8447631001472473,15.0
-0.9851187467575073,0.29680898785591125,3.766402244567871,-3.523984432220459,-2.8923349380493164,4.339076042175293,0.35843825340270996,15.0
-0.8250629901885986,0.926441490650177,4.549727916717529,-4.491751670837402,-3.9960975646972656,4.371622562408447,0.15379531681537628,15.0
-0.6573036909103394,0.45111727714538574,3.3032383918762207,-2.7469756603240967,-3.3057518005371094,3.749533176422119,-0.11640211939811707,15.0
-0.4079148769378662,0.4024640917778015,5.443826198577881,-6.510133743286133,-4.93029260635376,5.481590270996094,0.5215932726860046,15.0
0.13959361612796783,-0.33028700947761536,4.7773847579956055,-4.245246887207031,-3.2891995906829834,4.810583591461182,0.4930921792984009,15.0
-0.12505725026130676,-0.43962058424949646,2.6026434898376465,-3.3226919174194336,-2.928593158721924,3.14455246925354,0.1586524099111557,15.0
0.7451993227005005,1.290822148323059,9.905442237854004,-10.35125732421875,-8.158308029174805,7.676921367645264,1.449021816253662,15.0
-0.27776050567626953,0.8331183791160583,6.981208801269531,-6.27180814743042,-5.390456676483154,6.433484077453613,0.7496809363365173,15.0
-1.492498517036438,0.026280641555786133,6.077521324157715,-7.606022357940674,-5.944386959075928,7.549865245819092,1.2862584590911865,15.0
-0.8601954579353333,0.5383052825927734,2.514829635620117,-2.6573455333709717,-2.612548351287842,2.971078872680664,0.039805904030799866,15.0
-0.023614052683115005,0.021830247715115547,3.1601357460021973,-2.9547884464263916,-2.162971019744873,2.9951000213623047,0.467046320438385,15.0
0.10857720673084259,1.0796517133712769,5.167340278625488,-6.2355637550354,-4.7913432121276855,3.92203688621521,0.7766370177268982,15.0
-0.4487660229206085,0.17526303231716156,6.095950603485107,-4.987039089202881,-3.584005832672119,6.170037269592285,0.47466611862182617,15.0
-0.8809697031974792,-0.3718588054180145,2.5918169021606445,-3.889669418334961,-3.4900615215301514,3.952214479446411,0.4753986597061157,15.0
0.1554432362318039,0.195525661110878,8.691123962402344,-6.8661112785339355,-5.811007022857666,7.972938537597656,1.3929256200790405,15.0
-0.621909499168396,0.46061939001083374,3.3250880241394043,-4.080513000488281,-2.8040924072265625,3.381983995437622,0.566673994064331,15.0
-0.17136630415916443,0.2128748595714569,9.244966506958008,-7.1606316566467285,-6.012906551361084,9.074170112609863,0.8112844824790955,15.0
-1.1437169313430786,-0.04893757030367851,6.692696571350098,-7.499645709991455,-5.862998962402344,7.816002368927002,1.189866304397583,15.0
-0.49965113401412964,0.5867323279380798,6.155478477478027,-7.032871246337891,-5.362953186035156,6.029748439788818,0.7712574005126953,15.0
-1.7877814769744873,0.1716553121805191,6.059403896331787,-7.606681823730469,-5.328969478607178,7.488194942474365,1.6222448348999023,15.0
-1.7357758283615112,0.4180545210838318,5.566983699798584,-5.649008274078369,-4.130882263183594,6.615462779998779,0.8286553025245667,15.0
-0.8299961686134338,-0.2500724494457245,4.6492509841918945,-6.197347640991211,-4.285726547241211,5.721869468688965,1.2197837829589844,15.0
-1.3566203117370605,0.09949644654989243,6.523617267608643,-7.043957710266113,-6.118068695068359,7.7727813720703125,0.9366238713264465,15.0
-1.2105268239974976,0.4220718741416931,5.45324182510376,-5.245808124542236,-4.089390754699707,6.84065580368042,0.39042115211486816,15.0
0.7527254819869995,0.23278099298477173,8.547057151794434,-7.234890460968018,-5.108879089355469,7.3712944984436035,1.5789419412612915,15.0
0.02096971496939659,-0.7792369723320007,5.436727046966553,-5.556016445159912,-4.033777713775635,5.905545711517334,1.0892679691314697,15.0
-0.5383397340774536,0.7407339811325073,8.608945846557617,-8.131978988647461,-7.965396881103516,8.223362922668457,0.5751794576644897,15.0
-0.9989065527915955,1.1525551080703735,6.595334053039551,-5.964221954345703,-5.877750873565674,6.899425029754639,0.39243990182876587,15.0
-0.7278012037277222,0.13010241091251373,5.379363059997559,-4.940089225769043,-4.761668682098389,6.1936516761779785,0.46362149715423584,15.0
-1.233292579650879,0.2901741564273834,4.2173357009887695,-5.509155750274658,-5.348777770996094,5.088344097137451,0.49631887674331665,15.0
-0.3605234920978546,0.6033275127410889,8.879773139953613,-8.408612251281738,-5.553825855255127,8.746529579162598,1.4179582595825195,15.0
-0.4862038791179657,0.7579041123390198,6.6936516761779785,-6.8091325759887695,-5.504860877990723,6.705408096313477,0.8130360245704651,15.0
-0.22124779224395752,0.13534508645534515,4.915974140167236,-3.254878520965576,-3.3601248264312744,5.257136344909668,0.03515540063381195,15.0
-0.10903376340866089,0.7259159088134766,7.842144966125488,-6.86777925491333,-5.9406914710998535,7.598665714263916,0.49569129943847656,15.0
-0.5701960325241089,0.8945243954658508,8.842659950256348,-8.314719200134277,-8.113506317138672,8.33545207977295,0.4812929630279541,15.0
-0.5113733410835266,-0.06637643277645111,6.637331485748291,-7.34128999710083,-5.031555652618408,7.511575698852539,1.440453290939331,15.0
-0.552501380443573,1.2059166431427002,8.239457130432129,-7.017845630645752,-7.015513896942139,7.601761817932129,0.559842586517334,15.0
-1.0260462760925293,0.9504382610321045,11.14249324798584,-9.884751319885254,-6.9810099601745605,11.266342163085938,1.9534645080566406,15.0
-0.5964291095733643,0.6509643793106079,6.996439456939697,-6.716737747192383,-5.905505657196045,7.233306884765625,0.38777291774749756,15.0
0.22532722353935242,0.10668285191059113,5.533369541168213,-4.946529388427734,-3.7131683826446533,5.315703868865967,0.7218212485313416,15.0
-1.5712848901748657,0.8253011703491211,11.10340690612793,-12.03759765625,-9.653654098510742,11.857450485229492,2.0009233951568604,15.0
